path,has_ordered_layout,has_ungrouped_widgets,has_all_title_case_groups,has_overview_section,about_section_contains_text,about_section_contains_banner_img,total_query_values,query_values_have_timeseries_background,query_values_have_conditional_formats,total_widgets_legends,widgets_legends_shown
twistlock/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
dcgm/assets/dashboards/dcgm_overview.json,True,False,False,True,False,True,1,0,1,6,5
cloudera/assets/dashboards/cloudera_overview.json,True,True,True,True,False,True,2,2,0,16,16
btrfs/assets/dashboards/btrfs_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
activemq/assets/dashboards/activemq_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
activemq/assets/dashboards/artemis_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
nvidia_jetson/assets/dashboards/nvidia_jetson.json,True,True,True,False,False,False,0,0,0,0,0
temporal/assets/dashboards/server_overview.json,True,False,False,True,False,True,6,5,6,12,5
traefik_mesh/assets/dashboards/traefik_mesh_overview.json,True,False,True,True,True,True,0,0,0,15,4
openstack/assets/dashboards/openstack_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
nvidia_triton/assets/dashboards/nvidia_triton_overview.json,True,False,False,True,False,False,2,2,0,28,28
clickhouse/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
kubernetes_cluster_autoscaler/assets/dashboards/kubernetes_cluster_autoscaler_overview.json,True,False,True,True,False,False,3,3,2,16,14
mapr/assets/dashboards/mapr_overview.json,False,True,True,False,False,False,0,0,0,0,0
presto/assets/dashboards/overview.json,True,True,True,False,False,False,3,0,0,13,6
weblogic/assets/dashboards/metrics.json,True,True,True,False,False,False,0,0,0,0,0
weblogic/assets/dashboards/overview.json,True,False,False,True,True,True,15,0,5,24,24
avi_vantage/assets/dashboards/overview.json,True,True,False,True,True,True,6,0,2,13,13
ibm_db2/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
hdfs_datanode/assets/dashboards/hdfs_datanode_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
karpenter/assets/dashboards/karpenter_overview.json,True,False,True,True,False,False,2,0,0,22,22
zk/assets/dashboards/zookeeper_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
lighttpd/assets/dashboards/lighttpd_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
ambari/assets/dashboards/base_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
argo_rollouts/assets/dashboards/argo_rollouts_overview.json,True,False,False,True,True,True,4,4,0,18,18
ibm_i/assets/dashboards/ibm_i_overview.json,True,False,False,False,False,False,0,0,0,20,20
fluentd/assets/dashboards/fluentd_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
snmp/assets/dashboards/ndm_troubleshooting.json,True,False,False,True,False,False,9,9,4,30,25
snmp/assets/dashboards/interface_performance.json,True,False,True,False,False,False,0,0,0,10,0
snmp/assets/dashboards/netflow_monitoring.json,True,False,True,True,False,False,3,0,0,13,8
snmp/assets/dashboards/datacenter_overview.json,True,False,True,False,False,False,0,0,0,6,0
snmp/assets/dashboards/bgp_ospf_overview.json,True,True,False,False,False,False,0,0,0,1,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_ips.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_audit.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_https_inspection.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_url_filtering.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_anti_malware.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_dlp.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_threat_emulation.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_identity_awareness.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_firewall.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_anti_spam_and_email_security.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_anti_bot.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_anti_exploit.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_application_control.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_anti_ransomware.json,True,True,True,False,False,False,0,0,0,0,0
checkpoint_quantum_firewall/assets/dashboards/checkpoint_quantum_firewall_anti_virus.json,True,True,True,False,False,False,0,0,0,0,0
hudi/assets/dashboards/overview.json,True,False,False,False,False,True,0,0,0,7,7
gitlab/assets/dashboards/overview.json,True,False,False,True,False,True,4,2,0,15,10
glusterfs/assets/dashboards/red_hat_gluster_storage.json,False,True,True,False,False,False,0,0,0,0,0
vsphere/assets/dashboards/vmware_vsphere_tkg_-_overview.json,True,True,False,True,False,True,0,0,0,19,18
vsphere/assets/dashboards/vsphere_overview.json,False,True,True,False,False,False,0,0,0,0,0
vsphere/assets/dashboards/vmware_vsphere-_property_metrics.json,True,False,False,False,False,False,0,0,0,0,0
teradata/assets/dashboards/teradata_overview.json,True,True,False,False,False,True,0,0,0,31,31
sidekiq/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
tomcat/assets/dashboards/metrics.json,True,True,True,False,False,False,0,0,0,0,0
tomcat/assets/dashboards/overview.json,True,False,False,True,True,True,2,0,2,9,5
ibm_mq/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
cert_manager/assets/dashboards/certmanager_overview.json,True,False,False,True,True,False,2,0,0,4,4
harbor/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
ibm_ace/assets/dashboards/overview.json,True,False,True,True,False,True,3,2,0,4,4
istio/assets/dashboards/overview.json,True,False,True,True,False,False,2,0,0,47,46
istio/assets/dashboards/istio_overview.json,False,True,True,False,False,False,0,0,0,0,0
istio/assets/dashboards/istio_1_5_openmetrics_overview.json,False,True,True,False,False,False,0,0,0,0,0
istio/assets/dashboards/istio_1_5_overview.json,False,True,True,False,False,False,0,0,0,0,0
php_fpm/assets/dashboards/php-fpm_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
cisco_umbrella_dns/assets/dashboards/cisco_umbrella_dns_dns_traffic.json,True,False,True,True,False,False,4,0,4,2,2
cisco_umbrella_dns/assets/dashboards/cisco_umbrella_dns_proxied_traffic.json,True,False,True,True,False,False,3,0,3,4,2
elastic/assets/dashboards/metrics.json,True,True,True,False,False,False,0,0,0,0,0
elastic/assets/dashboards/overview.json,True,False,False,True,True,True,6,0,5,14,9
couch/assets/dashboards/CouchDBv1-overview_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
couch/assets/dashboards/CouchDB-overview_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
langchain/assets/dashboards/overview_dashboard.json,True,False,False,True,False,False,8,5,0,11,10
flink/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
exchange_server/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
voltdb/assets/dashboards/voltdb_overview.json,False,True,True,False,False,False,0,0,0,0,0
jboss_wildfly/assets/dashboards/jboss_wildfly.json,False,True,True,False,False,False,0,0,0,0,0
ignite/assets/dashboards/ignite_overview.json,False,True,True,False,False,False,0,0,0,0,0
ceph/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
systemd/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
argocd/assets/dashboards/argo_cd_overview.json,True,False,True,True,False,True,3,0,0,38,38
esxi/assets/dashboards/overview.json,True,False,False,True,False,True,2,0,0,10,10
boundary/assets/dashboards/boundary_overview.json,True,False,False,True,False,True,1,0,0,10,10
win32_event_log/assets/dashboards/windows_event_log_overview.json,True,False,False,True,False,True,5,1,5,3,1
twemproxy/assets/dashboards/twemproxy_overview.json,True,True,True,False,False,False,8,0,2,12,0
arangodb/assets/dashboards/arangodb_overview.json,True,True,False,False,False,True,21,4,2,16,16
snmp_f5/assets/dashboards/f5-networks.json,True,True,False,False,False,False,3,0,0,44,40
fluxcd/assets/dashboards/fluxcd.json,True,False,True,True,False,False,4,4,2,8,7
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_threat_detection.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_user_authentication.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_transparent_firewall.json,True,True,True,False,False,False,2,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_ospf_and_rip_routing.json,True,True,False,False,False,False,0,0,0,1,1
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_application_and_identity_firewall.json,True,True,False,False,False,False,3,0,0,1,1
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_intrusion_protection_system.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_snmp.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_overview.json,True,True,False,False,False,False,18,0,0,18,18
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_security_events.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_command_interface.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_failover.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_vpn_failover.json,True,True,True,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_ip_stack.json,True,True,False,False,False,False,0,0,0,0,0
cisco_secure_firewall/assets/dashboards/cisco_secure_firewall_resource_manager.json,True,True,True,False,False,False,0,0,0,0,0
oracle/assets/dashboards/dbm_oracle_database_overview.json,True,False,False,False,False,False,0,0,0,55,55
oracle/assets/dashboards/oracle_overview.json,False,True,True,False,False,False,0,0,0,0,0
jmeter/assets/dashboards/JMeterOverview.json,True,True,False,False,False,False,3,0,1,3,3
kube_scheduler/assets/dashboards/overview.json,True,False,False,False,False,True,0,0,0,15,2
hdfs_namenode/assets/dashboards/hdfs_namenode_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
marklogic/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
marathon/assets/dashboards/marathon-overview_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
kong/assets/dashboards/kong_api.json,True,False,False,True,False,False,3,2,0,6,2
kong/assets/dashboards/kong_overview.json,False,True,True,False,False,False,0,0,0,0,0
kong/assets/dashboards/kong_overview_openmetrics.json,True,False,False,False,False,True,8,2,0,8,7
teleport/assets/dashboards/teleport_overview.json,True,False,False,True,False,True,8,8,3,25,0
impala/assets/dashboards/impala_statestore_overview.json,True,False,False,True,True,True,4,3,0,10,10
impala/assets/dashboards/impala_catalog_overview.json,True,False,False,True,True,True,2,1,0,11,11
impala/assets/dashboards/impala_overview.json,True,False,False,True,True,True,3,3,0,17,12
impala/assets/dashboards/impala_daemon_overview.json,True,False,False,True,True,True,0,0,0,12,5
ibm_was/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
vllm/assets/dashboards/overview.json,True,False,False,True,False,True,6,6,0,15,15
gearmand/assets/dashboards/gearman_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
hyperv/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
rabbitmq/assets/dashboards/rabbitmq_dashboard.json,True,False,False,True,False,True,8,8,0,3,3
rabbitmq/assets/dashboards/rabbitmq_screenboard_dashboard.json,True,False,True,True,False,True,0,0,0,8,8
snowflake/assets/dashboards/organization_metrics.json,True,True,False,False,False,False,0,0,0,7,6
snowflake/assets/dashboards/snowflake.json,False,True,True,False,False,False,0,0,0,0,0
otel/assets/dashboards/otel_host_metrics_dashboard.json,True,False,False,False,True,True,0,0,0,33,33
otel/assets/dashboards/otel_collector_metrics_dashboard.json,True,False,True,False,True,True,1,1,0,50,48
cisco_duo/assets/dashboards/cisco_duo_telephony_logs.json,True,True,True,False,False,False,0,0,0,0,0
cisco_duo/assets/dashboards/cisco_duo_administrator_logs.json,True,True,True,False,False,False,0,0,0,0,0
cisco_duo/assets/dashboards/cisco_duo_offline_enrollment_logs.json,True,True,True,False,False,False,0,0,0,0,0
cisco_duo/assets/dashboards/cisco_duo_authentication_logs.json,True,True,True,False,False,False,0,0,0,0,0
cisco_duo/assets/dashboards/cisco_duo_activity_logs.json,True,True,True,False,False,False,0,0,0,0,0
rethinkdb/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
crio/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
traffic_server/assets/dashboards/overview.json,True,False,False,True,True,True,1,0,1,28,21
gunicorn/assets/dashboards/gunicorn_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
nginx_ingress_controller/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
yarn/assets/dashboards/yarn_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
yarn/assets/dashboards/hadoop_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
kube_controller_manager/assets/dashboards/overview.json,True,False,False,False,False,True,0,0,0,12,2
teamcity/assets/dashboards/overview.json,True,False,False,True,False,False,8,8,0,4,1
confluent_platform/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
varnish/assets/dashboards/varnish_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
envoy/assets/dashboards/envoy_overview.json,True,False,False,True,True,True,2,0,1,13,12
envoy/assets/dashboards/openmetrics_overview.json,True,False,False,True,True,True,2,0,1,41,41
solr/assets/dashboards/solr_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
silk/assets/dashboards/silk_overview.json,True,True,True,False,False,True,4,4,0,15,0
airflow/assets/dashboards/overview.json,True,False,True,True,True,True,0,0,0,12,2
container/assets/dashboards/containers.json,True,True,False,False,False,False,0,0,0,15,0
datadog_cluster_agent/assets/dashboards/datadog_cluster_agent_overview.json,True,True,True,False,False,False,0,0,0,0,0
postgres/assets/dashboards/postgresql_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
postgres/assets/dashboards/postgresql_screenboard_dashboard.json,True,False,True,False,True,True,2,0,1,13,9
aspdotnet/assets/dashboards/overview.json,True,True,True,False,False,False,4,0,2,4,0
tls/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
openstack_controller/assets/dashboards/openstack_controller_overview_[default_microversion].json,True,False,False,True,False,True,58,38,13,26,26
openstack_controller/assets/dashboards/openstack-controller.json,False,True,True,False,False,False,0,0,0,0,0
active_directory/assets/dashboards/active_directory.json,True,True,True,False,False,False,0,0,0,6,0
consul/assets/dashboards/consul_overview.json,True,True,False,True,True,True,0,0,0,9,6
pan_firewall/assets/dashboards/palo_alto_networks_firewall_overview.json,False,True,True,False,False,False,0,0,0,0,0
argo_workflows/assets/dashboards/argo_workflows.json,True,False,True,True,False,True,3,3,0,6,6
nginx/assets/dashboards/plus_overview.json,True,False,False,False,True,True,7,0,6,8,5
nginx/assets/dashboards/NGINX-Metrics_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
nginx/assets/dashboards/NGINX-Overview_dashboard.json,True,False,False,False,False,True,2,0,2,3,1
scylla/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
kafka/assets/dashboards/kafka_dashboard.json,True,False,False,True,False,True,6,6,6,21,21
linkerd/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
aerospike/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
kyototycoon/assets/dashboards/kyototycoon_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
cassandra/assets/dashboards/cassandra_sstable.json,True,True,True,False,False,False,0,0,0,0,0
cassandra/assets/dashboards/cassandra_overview_screenboard.json,False,True,True,False,False,False,0,0,0,0,0
cassandra/assets/dashboards/cassandra_read.json,True,True,True,False,False,False,0,0,0,0,0
cassandra/assets/dashboards/cassandra_overview.json,True,True,True,False,False,False,0,0,0,0,0
cassandra/assets/dashboards/cassandra_write.json,True,True,True,False,False,False,0,0,0,0,0
mesos_slave/assets/dashboards/mesos_overview.json,False,True,True,False,False,False,0,0,0,0,0
mysql/assets/dashboards/overview.json,True,True,True,False,False,False,0,0,0,0,0
mysql/assets/dashboards/overview-screenboard.json,True,False,False,False,True,True,3,0,1,17,5
zeek/assets/dashboards/zeek_detection.json,True,True,False,False,False,False,1,1,0,1,1
zeek/assets/dashboards/zeek_datared.json,True,True,True,True,False,False,0,0,0,0,0
zeek/assets/dashboards/zeek_network_protocols_ntp_snmp_ssl.json,True,True,False,False,False,False,6,2,0,1,1
zeek/assets/dashboards/zeek_miscellaneous.json,True,True,False,False,False,False,1,1,0,0,0
zeek/assets/dashboards/zeek_network_observations.json,True,True,False,False,False,False,2,2,0,1,1
zeek/assets/dashboards/zeek_dhcp.json,True,True,False,False,False,False,0,0,0,0,0
zeek/assets/dashboards/zeek_files.json,True,True,True,False,False,False,12,12,0,1,1
zeek/assets/dashboards/zeek_connections.json,True,True,True,False,False,False,3,3,0,3,3
zeek/assets/dashboards/zeek_syslog.json,True,True,True,False,False,False,0,0,0,0,0
zeek/assets/dashboards/zeek_dns.json,True,True,False,False,False,False,4,4,0,2,2
zeek/assets/dashboards/corelight_suricata.json,True,True,True,False,False,False,1,1,0,1,1
zeek/assets/dashboards/zeek_network_protocols.json,True,True,False,False,False,False,9,9,0,2,0
zeek/assets/dashboards/zeek_diagnostics.json,True,True,True,False,False,False,0,0,0,1,1
druid/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
sqlserver/assets/dashboards/SQLServer-Overview_dashboard.json,True,False,False,False,True,True,4,4,1,21,6
sqlserver/assets/dashboards/sqlserver_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
sqlserver/assets/dashboards/SQLServer-AlwaysOn_dashboard.json,True,False,False,True,True,True,0,0,0,6,6
riakcs/assets/dashboards/riakcs_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
etcd/assets/dashboards/etcd_2_overview.json,False,True,True,False,False,False,0,0,0,0,0
etcd/assets/dashboards/etcd_overview.json,True,False,False,False,False,True,3,1,1,20,11
azure_iot_edge/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
redisdb/assets/dashboards/overview.json,True,False,True,True,True,True,7,0,7,12,6
tekton/assets/dashboards/overview.json,True,False,False,True,True,True,0,0,0,9,9
hive/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
datadog_operator/assets/dashboards/operator_overview.json,True,False,True,True,False,False,12,0,2,23,21
mcache/assets/dashboards/memcached_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
mcache/assets/dashboards/memcached_screenboard.json,True,False,True,False,True,True,3,0,2,12,9
airbyte/assets/dashboards/airbyte_overview.json,True,False,False,True,False,True,10,3,1,16,16
calico/assets/dashboards/calico_overview.json,True,False,False,True,False,False,3,0,0,6,6
mongo/assets/dashboards/overview.json,True,False,False,True,True,True,7,0,0,14,12
amazon_msk/assets/dashboards/overview.json,True,False,False,False,False,True,0,0,0,11,11
tokumx/assets/dashboards/tokumx_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
postfix/assets/dashboards/postfix_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
ecs_fargate/assets/dashboards/amazon_fargate_overview.json,False,True,True,False,False,False,0,0,0,0,0
cockroachdb/assets/dashboards/overview.json,True,True,False,False,False,True,9,0,0,15,15
hazelcast/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
cri/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
sap_hana/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
hivemq/assets/dashboards/hivemq.json,False,True,True,False,False,False,0,0,0,0,0
pgbouncer/assets/dashboards/pgbouncer_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
kubernetes/assets/dashboards/kubernetes_clusters.json,True,False,False,True,False,True,46,0,35,39,10
kubernetes/assets/dashboards/kubernetes_cpu_memory.json,True,True,False,False,False,False,0,0,0,4,2
kubernetes/assets/dashboards/kubernetes_jobs.json,True,False,False,True,False,False,3,0,3,17,16
kubernetes/assets/dashboards/kubernetes_dashboard.json,True,False,False,True,False,True,15,0,7,19,0
kubernetes/assets/dashboards/kubernetes_statefulsets.json,False,True,True,False,False,False,0,0,0,0,0
kubernetes/assets/dashboards/kubernetes_replicasets.json,False,True,True,False,False,False,0,0,0,0,0
kubernetes/assets/dashboards/kubernetes_daemonsets.json,False,True,True,False,False,False,0,0,0,0,0
kubernetes/assets/dashboards/kubernetes_deployments.json,True,False,False,True,False,True,8,0,8,19,8
kubernetes/assets/dashboards/kubernetes_nodes.json,True,False,False,True,False,True,4,0,4,24,3
kubernetes/assets/dashboards/kubernetes_services.json,False,True,True,False,False,False,0,0,0,0,0
kubernetes/assets/dashboards/kubernetes_pods.json,True,False,False,True,False,True,0,0,0,13,12
coredns/assets/dashboards/coredns.json,True,False,False,False,True,True,0,0,0,11,5
sonarqube/assets/dashboards/overview.json,True,True,True,False,True,True,7,0,3,5,4
kube_metrics_server/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
foundationdb/assets/dashboards/foundationdb_latency_probe.json,True,True,True,False,False,False,0,0,0,0,0
foundationdb/assets/dashboards/foundationdb_transactions_and_queues.json,True,False,True,True,False,True,3,0,3,15,15
foundationdb/assets/dashboards/foundationdb_processes_and_utilization.json,True,True,False,False,False,False,0,0,0,7,6
openldap/assets/dashboards/openldap_overview.json,True,True,True,True,False,False,2,0,0,7,7
riak/assets/dashboards/riak_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
proxysql/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
kube_apiserver_metrics/assets/dashboards/overview.json,True,False,False,False,False,True,3,0,0,15,7
cilium/assets/dashboards/overview.json,False,True,True,False,False,False,0,0,0,0,0
cilium/assets/dashboards/overview_v2.json,True,False,False,True,False,True,4,0,0,18,0
weaviate/assets/dashboards/overview_dashboard.json,True,False,False,True,False,False,5,1,0,31,30
kyverno/assets/dashboards/overview.json,True,False,True,True,False,False,1,0,0,25,25
mapreduce/assets/dashboards/mapreduce_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
powerdns_recursor/assets/dashboards/powerdns_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
vertica/assets/dashboards/overview.json,True,True,True,True,False,True,5,0,4,7,7
iis/assets/dashboards/iis_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
iis/assets/dashboards/iis_overview.json,False,True,True,False,False,False,0,0,0,0,0
helm/assets/dashboards/overview.json,True,True,True,False,False,False,0,0,0,0,0
ray/assets/dashboards/overview_dashboard.json,True,False,False,True,False,True,2,2,0,14,12
apache/assets/dashboards/apache_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
cisco_aci/assets/dashboards/cisco_aci_dashboard.json,True,False,False,True,False,False,5,0,0,6,4
palo_alto_panorama/assets/dashboards/palo_alto_panorama_user_id.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_tunnel_inspection.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_globalprotect.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_threat.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_decryption.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_system.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_traffic.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_correlated_events.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_authentication.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_hip_match.json,True,True,True,False,False,False,0,0,0,0,0
palo_alto_panorama/assets/dashboards/palo_alto_panorama_config.json,True,True,True,False,False,False,0,0,0,0,0
torchserve/assets/dashboards/overview.json,True,False,False,True,False,True,3,3,0,16,16
spark/assets/dashboards/spark_dashboard.json,False,True,True,False,False,False,0,0,0,0,0
spark/assets/dashboards/databricks_overview.json,True,False,False,True,True,True,4,0,0,14,0
singlestore/assets/dashboards/overview.json,True,False,True,True,False,True,1,0,1,8,8
openai/assets/dashboards/overview_dashboard.json,True,False,False,True,False,False,8,3,0,13,13
openai/assets/dashboards/usage_overview_dashboard.json,True,False,True,True,False,False,3,3,0,2,2
vault/assets/dashboards/vault_overview_legacy.json,True,True,True,True,True,True,6,0,5,14,13
vault/assets/dashboards/vault_overview.json,True,False,True,True,True,True,6,0,5,14,13
haproxy/assets/dashboards/prometheus_overview.json,False,True,True,False,False,False,0,0,0,0,0
haproxy/assets/dashboards/overview.json,True,False,False,True,True,True,2,0,1,13,11
haproxy/assets/dashboards/openmetrics_overview.json,False,True,True,False,False,False,0,0,0,0,0
couchbase/assets/dashboards/couchbase_dashboard.json,True,True,True,False,False,False,0,0,0,0,0
strimzi/assets/dashboards/overview.json,True,False,False,True,False,True,1,1,0,28,28
cisco_sdwan/assets/dashboards/cisco_sd-wan.json,True,False,False,True,False,False,11,8,10,13,0
