Component,Origin,License,Copyright
JPype1,PyPI,Apache-2.0,Copyright (c) 2004-2008 Steve Menard
JayDeBeApi,PyPI,LGPL-3.0-only,Copyright (C) 2014 Bastian Bowe
PyJWT,PyPI,MIT,Copyright (c) 2015 José Padilla
PyJWT,PyPI,MIT,Copyright (c) 2015-2022 José Padilla
PySocks,PyPI,BSD-3-Clause,Copyright 2006 Dan-Haim. All rights reserved.
PyYAML,PyPI,MIT,Copyright (c) 2017-2021 Ingy döt Net
aerospike,PyPI,Apache-2.0,"Copyright Aerospike, Inc."
aws-requests-auth,PyPI,BSD-3-Clause,Copyright (c) David Muller.
azure-identity,PyPI,MIT,Copyright (c) Microsoft Corporation.
beautifulsoup4,PyPI,MIT,Copyright (c) 2004-2017 Leonard Richardson
beautifulsoup4,PyPI,MIT,Copyright (c) Leonard Richardson
binary,PyPI,Apache-2.0,Copyright 2018 Ofek Lev
binary,PyPI,MIT,Copyright 2018 Ofek Lev
boto,PyPI,MIT,Copyright (c) 2010 Mitch Garnaat
boto3,PyPI,Apache-2.0,"Copyright 2013-2017 Amazon.com, Inc. or its affiliates. All Rights Reserved."
boto3,PyPI,Apache-2.0,Copyright 2014 Amazon Web Services
botocore,PyPI,Apache-2.0,"Copyright 2012-2022 Amazon.com, Inc. or its affiliates. All Rights Reserved."
botocore,PyPI,Apache-2.0,Copyright 2012 Amazon Web Services
cachetools,PyPI,MIT,Copyright (c) 2014-2019 Thomas Kemmer
cachetools,PyPI,MIT,Copyright (c) 2014-2024 Thomas Kemmer
check-postgres,"https://github.com/bucardo/",BSD-2-Clause,Copyright 2007 - 2023 Greg Sabino Mullane
clickhouse-cityhash,PyPI,MIT,"Copyright (c) 2011, Alexander Marshalov <[email]>"
clickhouse-driver,PyPI,MIT,Copyright (c) 2017 by Konstantin Lebedev.
cm-client,PyPI,Apache-2.0,
confluent-kafka,PyPI,Apache-2.0,Copyright (C) 1995-1998 Jean-loup Gailly and Mark Adler
contextlib2,PyPI,PSF,Copyright (c) 2016 Nick Coghlan
cryptography,PyPI,Apache-2.0,Copyright (c) Individual contributors.
cryptography,PyPI,BSD-3-Clause,Copyright (c) Individual contributors.
cryptography,PyPI,PSF,Copyright (c) Individual contributors.
ddtrace,PyPI,BSD-3-Clause,"Copyright (c) 2016, Datadog <[email]>"
ddtrace,PyPI,BSD-3-Clause,"Copyright 2016 Datadog, Inc."
dnspython,PyPI,ISC,Copyright (C) Dnspython Contributors
enum34,PyPI,BSD-3-Clause,Copyright Ethan Furman
flup,Vendor,BSD-3-Clause,Copyright (c) 2005 Allan Saddi. All Rights Reserved.
flup-py3,Vendor,BSD-3-Clause,"Copyright (c) 2005, 2006 Allan Saddi <[email]> All rights reserved."
foundationdb,PyPI,Apache-2.0,Copyright 2017 FoundationDB
futures,PyPI,PSF,Copyright (c) 2015 Brian Quinlan
gearman,PyPI,Apache-2.0,Copyright 2010 Yelp
importlib-metadata,PyPI,Apache-2.0,"Copyright 2017-2019 Jason R. Coombs, Barry Warsaw"
in-toto,PyPI,Apache-2.0,Copyright 2018 New York University
ipaddress,PyPI,PSF,Copyright (c) 2013 Philipp Hagemeister
jellyfish,PyPI,MIT,Copyright (c) 2015 James Turk
kentik-snmp-profiles,"https://github.com/kentik/snmp-profiles",Apache-2.0,
kubernetes,PyPI,Apache-2.0,Copyright 2014 The Kubernetes Authors.
ldap3,PyPI,LGPL-3.0-only,Copyright 2013 - 2020 Giovanni Cannata
lxml,PyPI,BSD-3-Clause,Copyright (c) 2004 Infrae. All rights reserved.
lz4,PyPI,BSD-3-Clause,"Copyright (c) 2012-2013, Steeve Morin"
mmh3,PyPI,CC0-1.0,Copyright (c) 2011-2023 Hajime Senuma
mmh3,PyPI,CC0-1.0,Hajime Senuma. mmh3 is dedicated to the public domain under CC0-1.0.
oauthlib,PyPI,BSD-3-Clause,Copyright (c) 2019 The OAuthlib Community
openstacksdk,PyPI,Apache-2.0,Copyright OpenStack
oracledb,PyPI,Apache-2.0,"Copyright (c) 2016, 2023 Oracle and/or its affiliates."
orjson,PyPI,Apache-2.0,Copyright 2018 ijl <[email]>
orjson,PyPI,MIT,Copyright (c) 2018 ijl <[email]>
packaging,PyPI,Apache-2.0,Copyright (c) Donald Stufft and individual contributors.
packaging,PyPI,BSD-3-Clause,Copyright (c) Donald Stufft and individual contributors.
paramiko,PyPI,LGPL-2.1-only,Copyright (C) 2009 Jeff Forcier
ply,PyPI,BSD-3-Clause,Copyright (C) 2001-2018
prometheus-client,PyPI,Apache-2.0,Copyright 2015 Brian Brazil
prometheus-client,PyPI,Apache-2.0,Copyright 2015 The Prometheus Authors
protobuf,PyPI,BSD-3-Clause,Copyright 2008 Google Inc.
protobuf,PyPI,BSD-3-Clause,Copyright 2008 Google Inc.  All rights reserved.
psutil,PyPI,BSD-3-Clause,"Copyright (c) 2009, Jay Loden, Dave Daeschler, Giampaolo Rodola'"
psycopg2-binary,PyPI,BSD-3-Clause,Copyright 2013 Federico Di Gregorio
psycopg2-binary,PyPI,LGPL-3.0-only,Copyright (C) 2013 Federico Di Gregorio
pyasn1,PyPI,BSD-3-Clause,"Copyright (c) 2005-2019, Ilya Etingof <[email]>"
pycryptodomex,PyPI,BSD-2-Clause,Copyright 2014 Helder Eijs
pycryptodomex,PyPI,Unlicense,Helder Eijs. pycryptodomex is dedicated to the public domain under Unlicense.
pydantic,PyPI,MIT,Copyright (c) 2017 to present Pydantic Services Inc. and individual contributors.
pymongo,PyPI,Apache-2.0,Copyright The MongoDB Python Team
pymqi,PyPI,PSF,Copyright (c) Zato Source s.r.o.
pymysql,PyPI,MIT,"Copyright (c) 2010, 2013 PyMySQL contributors"
pyodbc,PyPI,MIT,Copyright (c) 2008 Michael Kleehammer
pysmi,PyPI,BSD-3-Clause,Copyright (c) 2015-2019 Ilya Etingof <[email]>
pysnmp,PyPI,BSD-3-Clause,"Copyright (c) 2005-2019, Ilya Etingof <[email]>"
pysnmp-mibs,PyPI,BSD-3-Clause,"Copyright (c) 2005-2016, Ilya Etingof <[email]>"
python-binary-memcached,PyPI,MIT,Copyright (c) 2011 Jayson Reis
python-binary-memcached,PyPI,MIT,Copyright (c) 2011 Jayson Reis <[email]>
python-dateutil,PyPI,Apache-2.0,Copyright 2017- Paul Ganssle <[email]>
python-dateutil,PyPI,BSD-3-Clause,Copyright 2017- Paul Ganssle <[email]>
python3-gearman,PyPI,Apache-2.0,
pyvmomi,PyPI,Apache-2.0,"Copyright (c) 2005-2021 VMware, Inc. All Rights Reserved."
pywin32,PyPI,PSF,Copyright 2002-2003 by Blackdog Software Pty Ltd.
redis,PyPI,MIT,"Copyright (c) 2022-2023, Redis, inc."
redis,PyPI,MIT,Copyright (c) 2012 Andy McCurdy
requests,PyPI,Apache-2.0,Copyright 2019 Kenneth Reitz
requests-kerberos,PyPI,ISC,Copyright (c) 2012 Kenneth Reitz
requests-ntlm,PyPI,ISC,Copyright (c) 2013 Ben Toews
requests-oauthlib,PyPI,BSD-3-Clause,Copyright (c) 2014 Kenneth Reitz.
requests-oauthlib,PyPI,ISC,Copyright (c) 2014 Kenneth Reitz.
requests-toolbelt,PyPI,Apache-2.0,"Copyright 2014 Ian Cordasco, Cory Benfield"
requests-unixsocket,PyPI,Apache-2.0,Copyright 2014 Marc Abramowitz
rethinkdb,PyPI,Apache-2.0,Copyright 2018 RethinkDB.
scandir,PyPI,BSD-3-Clause,"Copyright (c) 2012, Ben Hoyt"
securesystemslib,PyPI,MIT,Copyright (c) 2016 Santiago Torres
semver,PyPI,BSD-3-Clause,"Copyright (c) 2013, Konstantine Rybnikov"
service-identity,PyPI,MIT,Copyright (c) 2014 Hynek Schlawack
service-identity,PyPI,MIT,Copyright (c) 2014 Hynek Schlawack and the service-identity contributors
simplejson,PyPI,MIT,Copyright (c) 2006 Bob Ippolito
six,PyPI,MIT,Copyright (c) 2010-2020 Benjamin Peterson
snowflake-connector-python,PyPI,Apache-2.0,"Copyright (c) 2013-2023 Snowflake Computing, Inc."
supervisor,PyPI,BSD-3-Clause-Modification,"Copyright (c) 2002-2005, Daniel Krech, http://eikeon.com/"
tuf,PyPI,Apache-2.0,Copyright (c) 2010 New York University
tuf,PyPI,MIT,Copyright (c) 2010 New York University
typing,PyPI,PSF,"Copyright (c) 1991 - 1995, Stichting Mathematisch Centrum Amsterdam"
uptime,PyPI,BSD-2-Clause,"Copyright (c) 2012, Koen Crolla"
vertica-python,PyPI,Apache-2.0,"Copyright 2013 Justin Berka, Alex Kim, Siting Ren"
win-inet-pton,PyPI,Unlicense,Ryan Vennell. win-inet-pton is dedicated to the public domain under Unlicense.
wrapt,PyPI,BSD-3-Clause,"Copyright (c) 2013-2023, Graham Dumpleton"
